Symbol,Description,Category2,Category3,GICS Sector,Market cap,Dividend yield,Price to TTM earnings,Price to TTM sales,Price to book value,Action
AAPL,Apple Inc,Common stocks,Large cap,Information Technology,$2,061,851,173,980,0.83%,20.58,0.00,31.12,Analyze
MSFT,Microsoft Corp,Common stocks,Large cap,Information Technology,$1,797,091,663,669,1.05%,24.80,0.00,11.03,Analyze
GOOG,Alphabet Inc Class C,Common stocks,Large cap,Communication Services,$1,069,661,550,000,0.00%,7.26,0.00,2.13,Analyze
GOOGL,Alphabet Inc Class A,Common stocks,Large cap,Communication Services,$1,069,661,550,000,0.00%,7.09,0.00,2.08,Analyze
AMZN,Amazon.Com Inc.,Common stocks,Large cap,Consumer Discretionary,$858,775,248,536,0.00%,40.62,0.00,6.49,Analyze
BRK.B,Berkshire Hathaway Inc. Class B,Common stocks,Large cap,Financials,$682,137,635,030,0.00%,4.81,0.00,0.78,Analyze
UNH,Unitedhealth Group Inc,Common stocks,Large cap,Health Care,$495,092,886,801,1.20%,28.39,0.00,6.81,Analyze
JNJ,Johnson & Johnson,Common stocks,Large cap,Health Care,$464,227,709,259,2.48%,23.29,0.00,6.18,Analyze
XOM,Exxon Mobil Corp,Common stocks,Large cap,Energy,$449,717,641,573,3.21%,17.61,0.00,2.68,Analyze
V,Visa Inc Class A,Common stocks,Large cap,Information Technology,$393,319,656,058,0.75%,28.66,0.00,10.91,Analyze
JPM,JP Morgan Chase & Co,Common stocks,Large cap,Financials,$390,761,555,179,2.98%,9.71,0.00,1.38,Analyze
WMT,Walmart Stores Inc,Common stocks,Large cap,Consumer Staples,$383,350,127,676,1.57%,29.42,0.00,4.97,Analyze
TSLA,Tesla Inc,Common stocks,Large cap,Consumer Discretionary,$381,719,320,882,0.00%,45.45,0.00,11.20,Analyze
PG,Procter & Gamble,Common stocks,Large cap,Consumer Staples,$364,003,363,822,2.34%,24.77,0.00,7.95,Analyze
NVDA,Nvidia Corp,Common stocks,Large cap,Information Technology,$363,614,700,000,0.11%,37.28,0.00,13.66,Analyze
LLY,Eli Lilly,Common stocks,Large cap,Health Care,$348,734,292,858,1.06%,56.71,0.00,37.25,Analyze
CVX,Chevron Corp,Common stocks,Large cap,Energy,$344,806,425,523,3.15%,16.92,0.00,2.37,Analyze
MA,Mastercard Inc Class A,Common stocks,Large cap,Information Technology,$332,123,756,907,0.56%,34.95,0.00,47.15,Analyze
HD,Home Depot Inc,Common stocks,Large cap,Consumer Discretionary,$328,012,189,602,2.35%,19.57,0.00,-189.21,Analyze
META,Meta Platforms, Inc.,Common stocks,Large cap,Communication Services,$323,499,400,000,0.00%,0.00,0.00,0.00,Analyze
PFE,Pfizer Inc,Common stocks,Large cap,Health Care,$288,131,435,184,3.08%,11.52,0.00,3.49,Analyze
ABBV,Abbvie Inc,Common stocks,Large cap,Health Care,$287,484,191,380,3.42%,22.90,0.00,17.55,Analyze
MRK,Merck & Co Inc,Common stocks,Large cap,Health Care,$280,972,581,839,2.50%,19.84,0.00,6.88,Analyze
KO,Coca-Cola,Common stocks,Large cap,Consumer Staples,$276,552,623,233,2.72%,26.69,0.00,11.07,Analyze
BAC,Bank of America Corp,Common stocks,Large cap,Financials,$265,863,404,400,2.57%,8.98,0.00,1.00,Analyze
PEP,Pepsico Inc,Common stocks,Large cap,Consumer Staples,$250,715,521,854,2.46%,24.66,0.00,13.77,Analyze
AVGO,Broadcom Inc.,Common stocks,Large cap,Information Technology,$233,101,067,753,3.00%,30.65,0.00,10.04,Analyze
ORCL,Oracle Corp,Common stocks,Large cap,Information Technology,$219,474,994,200,1.56%,29.15,0.00,-25.34,Analyze
TMO,Thermo Fisher Scientific Inc,Common stocks,Large cap,Health Care,$218,456,847,205,0.22%,28.41,0.00,5.27,Analyze
COST,Costco Wholesale Corp,Common stocks,Large cap,Consumer Staples,$202,637,388,053,0.76%,37.25,0.00,10.58,Analyze
CSCO,Cisco Systems Inc,Common stocks,Large cap,Information Technology,$195,170,097,933,3.15%,16.25,0.00,4.83,Analyze
MCD,Mcdonalds Corp,Common stocks,Large cap,Consumer Discretionary,$194,773,485,600,2.11%,27.14,0.00,-32.22,Analyze
DHR,Danaher Corp,Common stocks,Large cap,Health Care,$194,256,847,029,0.37%,30.71,0.00,4.17,Analyze
ABT,Abbott Laboratories,Common stocks,Large cap,Health Care,$192,333,623,341,1.69%,24.78,0.00,5.41,Analyze
NKE,Nike Inc Class B,Common stocks,Large cap,Consumer Discretionary,$183,066,000,000,1.06%,29.85,0.00,12.33,Analyze
ACN,Accenture Plc Class A,Common stocks,Large cap,Information Technology,$176,698,309,119,1.49%,27.49,0.00,8.55,Analyze
TMUS,T Mobile US Inc,Common stocks,Large cap,Communication Services,$173,435,086,280,0.00%,61.85,0.00,2.48,Analyze
NEE,Nextera Energy Inc,Common stocks,Large cap,Utilities,$167,080,719,860,2.01%,114.10,0.00,4.63,Analyze
VZ,Verizon Communications Inc,Common stocks,Large cap,Communication Services,$164,884,832,969,6.41%,7.73,0.00,1.98,Analyze
LIN,Linde Plc,Common stocks,Large cap,Materials,$162,421,903,685,1.41%,39.97,0.00,3.74,Analyze
DIS,Walt Disney,Common stocks,Large cap,Communication Services,$158,980,749,514,0.00%,59.76,0.00,1.75,Analyze
